---- Quilt Loader: Failed to load ----
Date/Time: 2023/08/08 19:40:05.0660

-- Error 1 --

Chronite Core requires version [7.1.0, ∞) of quilted_fabric_api, which is missing!

- /Users/37069/Documents/GitHub/chronitecore-quilt/build/resources/main


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version             | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                    |
|---------------------------------------------------|----------------------------------------------|---------------------|-----------------------|-------|------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Chronite Core                                     | chronitecore                                 | 0.1-1.20.1+1.20.1   | quilt_loader          | ..    |                                          | <user>\Documents\GitHub\chronitecore-quilt\build\resources\main                                                                                                                                                                                                                            |
| LodestoneLib                                      | lodestone                                    | 1.19.3-88282d99f6-1 | quilt_loader          | ..    | 6a6cf14cbef6fd15e5cbb39a47d210b69698090a | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\com\github\Arathain\LodestoneLib-Quilt\1.19.3-SNAPSHOT\LodestoneLib-Quilt-1.19.3-SNAPSHOT.jar                                                        |
| MidnightLib (Quilt)                               | midnightlib                                  | 1.4.1               | quilt_loader          | ..    | 2156c340bd87d221f4a73f5a82afe5f2fb61be33 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\maven\modrinth\midnightlib\1.4.1-quilt\midnightlib-1.4.1-quilt.jar                                                                                   |
| Minecraft                                         | minecraft                                    | 1.20.1              | quilt_loader          | ..    | 3048acf270d1419b4d49e23359f4c99a93368af3 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\minecraftMaven\net\minecraft\minecraft-merged-project-root\1.20.1-org.quiltmc.quilt-mappings.1_20_1.1.20.1+build.1-v2\minecraft-merged-project-root-1.20.1-org.quiltmc.quilt-mappings.1_20_1.1.20.1+build.1-v2.jar     |
| OpenJDK 64-Bit Server VM                          | java                                         | 17                  | quilt_loader          | ..    |                                          | C:\Program Files\Eclipse Adoptium\jdk-17.0.7.7-hotspot                                                                                                                                                                                                                                     |
| Quilt Advancement API                             | quilt_advancement                            | 6.0.4+1.20.1        | quilt_loader          | ..    | 835c32fadadaceac28f9b46a176917a340afe47b | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\data\advancement\6.0.4+1.20.1\advancement-6.0.4+1.20.1.jar                                                                           |
| Quilt Base API                                    | quilt_base                                   | 6.0.4+1.20.1        | quilt_loader          | ..    | c5efa1cac7f5c180d971d814658749ae3ace9f6c | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\qsl_base\6.0.4+1.20.1\qsl_base-6.0.4+1.20.1.jar                                                                                 |
| Quilt Biome API                                   | quilt_biome                                  | 6.0.4+1.20.1        | quilt_loader          | ..    | 1598a92a3c61702124d79facd6e9dfccb0f6ef2c | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\worldgen\biome\6.0.4+1.20.1\biome-6.0.4+1.20.1.jar                                                                                   |
| Quilt Block Content Registry API                  | quilt_block_content_registry                 | 6.0.4+1.20.1        | quilt_loader          | ..    | 1fd38e368711b57c5690f215d467a3595f19a05b | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\block\block_content_registry\6.0.4+1.20.1\block_content_registry-6.0.4+1.20.1.jar                                                    |
