---- Crashed! ----
Date/Time: 2023/08/01 17:49:14.7902

-- Crash --

java.lang.RuntimeException: Failed to read accessWidener file from mod lodestone
	at org.quiltmc.loader.impl.QuiltLoaderImpl.loadAccessWideners(QuiltLoaderImpl.java:1014)
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:150)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:76)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)
Caused by: net.fabricmc.accesswidener.AccessWidenerFormatException: line 1: Namespace (intermediary) does not match current runtime namespace (named)
	at net.fabricmc.accesswidener.AccessWidenerReader.error(AccessWidenerReader.java:285)
	at net.fabricmc.accesswidener.AccessWidenerReader.read(AccessWidenerReader.java:84)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.loadAccessWideners(QuiltLoaderImpl.java:1012)
	... 4 more


-- Mods --

| Index | Mod                                               | ID                                           | Version             | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                    |
|------:|---------------------------------------------------|----------------------------------------------|---------------------|---------|------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|    47 | Chronite Core                                     | chronitecore                                 | 0.1-1.20.1+1.20.1   | Quilt   |                                          | <user>\Documents\GitHub\chronitecore-quilt\build\resources\main                                                                                                                                                                                                                            |
|     3 | LodestoneLib                                      | lodestone                                    | 0.0.4+1.20.1        | Quilt   | 2b7824cdb6439b0e674098a28d06b6a4a7865bfb | <user>\Documents\GitHub\chronitecore-quilt\libs\lodestone-0.0.4+1.20.1.jar                                                                                                                                                                                                                 |
|    64 | Minecraft                                         | minecraft                                    | 1.20.1              | Builtin | c0d2aee88fbbb94ab2ac61a0195ca23c9538829b | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\minecraftMaven\net\minecraft\minecraft-merged-project-root\1.20.1-org.quiltmc.quilt-mappings.1_20_1.1.20.1+build.1-v2\minecraft-merged-project-root-1.20.1-org.quiltmc.quilt-mappings.1_20_1.1.20.1+build.1-v2.jar     |
|    45 | OpenJDK 64-Bit Server VM                          | java                                         | 17                  | Builtin |                                          | C:\Program Files\Eclipse Adoptium\jdk-17.0.7.7-hotspot                                                                                                                                                                                                                                     |
|    49 | Quilt Advancement API                             | quilt_advancement                            | 6.0.3+1.20.1        | Quilt   | 0d0a3cae399660f71ff7d5e365fce61a1ac6b9dc | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\data\advancement\6.0.3+1.20.1\advancement-6.0.3+1.20.1.jar                                                                           |
|    16 | Quilt Base API                                    | quilt_base                                   | 6.0.3+1.20.1        | Quilt   | c6d97080eb55079b308527a015b7e9c09c3a9232 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\qsl_base\6.0.3+1.20.1\qsl_base-6.0.3+1.20.1.jar                                                                                 |
|    28 | Quilt Biome API                                   | quilt_biome                                  | 6.0.3+1.20.1        | Quilt   | f100165c86b1ce8dabd139964d0d61aec24e27c9 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\worldgen\biome\6.0.3+1.20.1\biome-6.0.3+1.20.1.jar                                                                                   |
|    15 | Quilt Block Content Registry API                  | quilt_block_content_registry                 | 6.0.3+1.20.1        | Quilt   | 63b3a5ae222db322d30c758a2c47b94228596053 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\block\block_content_registry\6.0.3+1.20.1\block_content_registry-6.0.3+1.20.1.jar                                                    |
|    58 | Quilt Block Entity API                            | quilt_block_entity                           | 6.0.3+1.20.1        | Quilt   | 36d713a25318a21389c129d8b3554266b843cb08 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\block\block_entity\6.0.3+1.20.1\block_entity-6.0.3+1.20.1.jar                                                                        |
